"nome","sobrenome","duracao_aluguel_dias","taxa_aluguel","duracao_minutos","custo_reposicao"
"Adam","Grant","5.28","US$ 2.77","122.39","US$ 22.93"
"Adam","Hopper","4.86","US$ 2.81","112.27","US$ 19.49"
"Al","Garland","5.12","US$ 2.76","106.38","US$ 19.87"
"Alan","Dreyfuss","5.04","US$ 2.84","111.30","US$ 19.36"
"Albert","Nolte","4.65","US$ 2.73","107.16","US$ 22.34"
"Albert","Johansson","5.06","US$ 3.29","126.64","US$ 22.47"
"Alec","Wayne","4.79","US$ 2.58","105.97","US$ 19.85"
"Angela","Hudson","5.38","US$ 2.99","104.41","US$ 21.14"
"Angela","Witherspoon","4.97","US$ 2.82","97.69","US$ 18.56"
"Angelina","Astaire","5.26","US$ 2.86","116.32","US$ 19.22"
"Anne","Cronyn","5.04","US$ 3.29","105.63","US$ 21.77"
"Audrey","Bailey","5.07","US$ 3.14","115.85","US$ 18.92"
"Audrey","Olivier","4.72","US$ 3.47","110.24","US$ 18.75"
"Bela","Walken","4.97","US$ 2.99","106.60","US$ 19.86"
"Ben","Harris","5.09","US$ 3.34","125.52","US$ 18.29"
"Ben","Willis","5.06","US$ 3.23","115.42","US$ 19.72"
"Bette","Nicholson","4.95","US$ 3.69","130.50","US$ 22.04"
"Bob","Fawcett","5.24","US$ 3.31","115.80","US$ 20.59"
"Burt","Temple","5.09","US$ 2.47","129.83","US$ 20.03"
"Burt","Posey","4.92","US$ 2.91","120.38","US$ 20.49"
"Burt","Dukakis","5.59","US$ 3.20","118.79","US$ 20.13"
"Cameron","Wray","4.89","US$ 3.31","114.47","US$ 19.67"
"Cameron","Streep","4.75","US$ 3.24","110.46","US$ 20.78"
"Cameron","Zellweger","4.97","US$ 3.23","112.61","US$ 20.32"
"Carmen","Hunt","5.31","US$ 2.84","108.96","US$ 20.18"
"Cary","Mcconaughey","5.50","US$ 2.82","125.54","US$ 19.28"
"Cate","Harris","5.14","US$ 1.99","115.57","US$ 20.81"
"Cate","Mcqueen","4.93","US$ 2.66","114.30","US$ 20.06"
"Charlize","Dench","5.17","US$ 2.82","117.38","US$ 18.53"
"Chris","Bridges","5.19","US$ 3.58","110.33","US$ 18.77"
"Chris","Depp","5.25","US$ 3.79","106.05","US$ 17.09"
"Christian","Neeson","5.16","US$ 2.99","115.44","US$ 20.39"
"Christian","Akroyd","4.75","US$ 3.12","117.66","US$ 19.80"
"Christian","Gable","4.91","US$ 3.17","101.45","US$ 20.90"
"Christopher","West","4.86","US$ 3.09","110.10","US$ 18.37"
"Christopher","Berry","4.90","US$ 2.59","120.15","US$ 20.99"
"Cuba","Olivier","5.39","US$ 2.63","105.93","US$ 19.81"
"Cuba","Birch","4.54","US$ 2.49","118.58","US$ 18.74"
"Cuba","Allen","4.72","US$ 2.99","119.84","US$ 20.55"
"Dan","Harris","5.04","US$ 2.78","111.43","US$ 20.31"
"Dan","Torn","5.14","US$ 3.63","118.36","US$ 19.26"
"Dan","Streep","5.42","US$ 3.16","116.29","US$ 19.99"
"Daryl","Wahlberg","5.06","US$ 3.18","130.94","US$ 19.64"
"Daryl","Crawford","5.00","US$ 2.59","119.23","US$ 19.56"
"Debbie","Akroyd","5.38","US$ 2.99","115.58","US$ 18.03"
"Dustin","Tautou","4.44","US$ 3.21","117.63","US$ 18.88"
"Ed","Chase","4.55","US$ 2.72","112.32","US$ 18.35"
"Ed","Guiness","4.79","US$ 2.44","114.90","US$ 20.16"
"Ed","Mansfield","4.75","US$ 3.62","118.03","US$ 18.30"
"Ellen","Presley","4.64","US$ 3.15","117.12","US$ 20.11"
"Elvis","Marx","4.96","US$ 2.61","108.73","US$ 19.84"
"Emily","Dee","5.86","US$ 3.42","103.93","US$ 19.13"
"Ewan","Gooding","4.91","US$ 2.75","119.45","US$ 19.23"
"Fay","Winslet","5.23","US$ 3.12","112.03","US$ 18.54"
"Fay","Kilmer","5.55","US$ 3.79","109.70","US$ 18.49"
"Fay","Wood","5.14","US$ 2.63","133.82","US$ 20.04"
"Frances","Tomei","5.00","US$ 3.25","120.91","US$ 20.60"
"Frances","Day-Lewis","4.85","US$ 2.84","121.08","US$ 19.18"
"Fred","Costner","4.63","US$ 2.69","131.56","US$ 20.21"
"Gary","Phoenix","4.56","US$ 2.51","124.96","US$ 20.99"
"Gary","Penn","4.65","US$ 2.84","118.15","US$ 18.76"
"Gene","Hopkins","4.59","US$ 3.81","119.18","US$ 20.08"
"Gene","Willis","4.96","US$ 3.08","107.09","US$ 19.12"
"Gene","Mckellen","4.89","US$ 3.06","111.96","US$ 20.73"
"Geoffrey","Heston","5.04","US$ 3.61","117.38","US$ 20.18"
"Gina","Degeneres","4.98","US$ 3.18","106.31","US$ 20.51"
"Goldie","Brody","4.79","US$ 2.99","110.36","US$ 20.17"
"Grace","Mostel","4.83","US$ 3.06","110.33","US$ 20.26"
"Greg","Chaplin","4.81","US$ 2.69","102.00","US$ 20.80"
